001: 
002: package com.tracersoftware.apiinfo;
003: 
004: import com.tracersoftware.common.SessionManager;
005: import com.fasterxml.jackson.databind.JsonNode;
006: import com.fasterxml.jackson.databind.ObjectMapper;
007: import java.io.IOException;
008: import java.net.HttpURLConnection;
009: import java.net.URL;
010: 
011: public class ApiService {
012:     private String urlBase;
129:                             try { com.tracersoftware.auth.SessionManager.get().setSession(this.authToken, null, username, new String[0], null); } catch (Exception ignored) {}
130:                             return true;
131:                         }
132:                     } catch (Exception ex) {
133:                         String token = extractTokenFromJson(response);
134:                         if (token != null) {
135:                             this.authToken = token;
136:                             SessionManager.setAuthToken(token);
137:                             try { com.tracersoftware.auth.SessionManager.get().setSession(token, null, username, new String[0], null); } catch (Exception ignored) {}
138:                             return true;
139:                         }
140:                     }
141:                 }
142:             } else {
143:                 try {
144:                     java.io.InputStream es = conn.getErrorStream();
145:                     String errBody = es != null ? new String(es.readAllBytes(), java.nio.charset.StandardCharsets.UTF_8) : "";
146:                     this.lastLoginResponseJson = errBody;
147:                 } catch (Exception ignored) {}
148:             }
149:             // if we reached here and not returned true, fallthrough to next endpoint
150:         }
151:         return false;
152:     }
153: 
154:     // Fallbacks eliminados: se usa la URL de config.ini
155: 
156:     private String normalize(String base) {
157:         if (base == null) return "";
158:         String b = base.trim();
159:         if (b.endsWith("/")) b = b.substring(0, b.length()-1);
160:         return b;
161:     }
162: 
163:     public String getLastLoginResponseJson() { return lastLoginResponseJson; }
164: 
165:     private String extractTokenFromJson(String json) {
166:         // Busca accessToken primero, luego token
167:         String[] keys = {"accessToken", "token"};
168:         for (String key : keys) {
169:             int idx = json.indexOf('"' + key + '"');
170:             if (idx == -1) continue;
171:             int start = json.indexOf(':', idx);
172:             int quote1 = json.indexOf('"', start);
173:             int quote2 = json.indexOf('"', quote1 + 1);
174:             if (quote1 != -1 && quote2 != -1) {
175:                 return json.substring(quote1 + 1, quote2);
176:             }
177:         }
178:         return null;
179:     }
180: 
181:     public String getAuthToken() {
182:         return authToken;
183:     }
184:     
185:     /**
186:      * Solicita al backend la creación de una API key para el usuario autenticado.
187:      * Si el backend no soporta esta operación, devuelve null.
188:      */
189:     public String createApiKey() {
190:         try {
191:             URL url = new URL(urlBase + "/api/auth/apikey");
192:             HttpURLConnection conn = (HttpURLConnection) url.openConnection();
193:             conn.setRequestMethod("POST");
194:             conn.setRequestProperty("Content-Type", "application/json");
195:             conn.setConnectTimeout(5000);
196:             conn.setDoOutput(true);
197:             String token = SessionManager.getAuthToken();
198:             if (token != null && !token.isEmpty()) {
199:                 conn.setRequestProperty("Authorization", "Bearer " + token);
200:             }
201:             try (java.io.OutputStream os = conn.getOutputStream()) {
202:                 byte[] input = "{}".getBytes(java.nio.charset.StandardCharsets.UTF_8);
203:                 os.write(input, 0, input.length);
204:             }
205:             int code = conn.getResponseCode();
206:             if (code >= 200 && code < 300) {
207:                 try (java.io.InputStream is = conn.getInputStream()) {
208:                     String response = new String(is.readAllBytes(), java.nio.charset.StandardCharsets.UTF_8);
209:                     String key = extractTokenFromJson(response);
210:                     return key;
211:                 }
212:             }
213:         } catch (IOException e) {
214:             // ignore and return null
215:         }
216:         return null;
217:     }
218:     // Métodos futuros: para cada request protegida, usar el token de SessionManager
219: }
